,id,date,rawContent,cleaned_content,english_relative_frequency
4,5,2022-01-01 23:58:15+00:00,@ShibinMeta Eth okay,eth okay,0.5
24,25,2022-01-01 23:36:11+00:00,@piya_sofia Morning piya,morning piya,0.5
7,108,2022-01-03 23:55:08+00:00,Derpus maximus https://t.co/Vi0Q1jYTna,derpus maximus,0.5
14,115,2022-01-03 23:53:17+00:00,@azlinscapris Ye weh faham sangat,ye weh faham sangat,0.5
46,147,2022-01-03 23:36:35+00:00,"""maior que o Brasil""

Comparar PIB com Valor de Mercado pode se justificar apenas para dar uma noção de grandeza do valor. Só.

Inferir disso q a Apple seja maior q o Brasil é errado de tantas maneiras... https://t.co/kKOkIu9XBR",maior que o brasil comparar pib com valor de mercado pode se justificar apenas para dar uma noção de grandeza do valor só inferir disso q a apple seja maior q o brasil é errado de tantas maneiras,0.5526315789473685
49,150,2022-01-03 23:34:46+00:00,Eure Terrasse im The Barracks Hotel Sentosa hat einen Privatzugang zum Pool und einen eigenen Jacuzzi 🌿🌊 https://t.co/VcVQwLEGf8,eure terrasse im the barracks hotel sentosa hat einen privatzugang zum pool und einen eigenen jacuzzi,0.5625
84,185,2022-01-03 23:09:58+00:00,Go little rockstar $FTM https://t.co/SQRqqxsC5z,go little rockstar ftm,0.5
1,202,2022-01-04 23:56:15+00:00,Lambat punch in hari ni. Lantak laahhhh (@ Pasir Gudang in Johor) https://t.co/TGqtfO3Rrf,lambat punch in hari ni lantak laahhhh pasir gudang in johor,0.5454545454545454
4,205,2022-01-04 23:54:46+00:00,Chmcho ka pappu kyu etna hate felata he ? Etna sara ganda kaam krne ke bad kya hoga eska ?,chmcho ka pappu kyu etna hate felata he etna sara ganda kaam krne ke bad kya hoga eska,0.5555555555555556
9,210,2022-01-04 23:47:43+00:00,@satyajithpinku Aa watch vadilesav.. 1.4cr ankunta,aa watch vadilesav 1 4cr ankunta,0.5
59,260,2022-01-04 22:41:28+00:00,@CriptoProfe @NotOrtegax Esperas el año o el año y medio y después qué haces? Vendes lo que compraste?,esperas el año o el año y medio y después qué haces vendes lo que compraste,0.5
63,264,2022-01-04 22:38:19+00:00,"""Porting #RustLang's std to rustix"" (POSIX / Linux)

https://t.co/zQqdQ6nuKI",porting s std to rustix posix linux,0.5714285714285714
7,308,2022-01-05 23:57:05+00:00,"@DilaDarussalam Happy belated Bday, Dila ❤️",happy belated bday dila,0.5
11,312,2022-01-05 23:54:07+00:00,@thisisrubyc Thank youu,thank youu,0.5
17,318,2022-01-05 23:47:37+00:00,Magandang Morning 🌈☀️🌍 https://t.co/e6qv78p3ae,magandang morning,0.5
30,331,2022-01-05 23:42:48+00:00,@iAmAchmad Makasih om ❤️,makasih om,0.5
33,334,2022-01-05 23:40:45+00:00,"Nachts, Gewitter über der Orchard Road https://t.co/U5sAwmguj9",nachts gewitter über der orchard road,0.5
67,368,2022-01-05 23:09:53+00:00,@501Awani Duit beli saham tak siasat mana dtgnya?,duit beli saham tak siasat mana dtgnya,0.5714285714285714
5,406,2022-01-06 23:56:15+00:00,Just posted a photo @ Pengedar Shaklee Pasir Gudang 0137799624 https://t.co/7JnBZzyJzD,just posted a photo pengedar shaklee pasir gudang 0137799624,0.5
14,415,2022-01-06 23:50:19+00:00,"Kids said - charkha ckalao or azadi mil jayegi .
Legends said - tum muje khoon do me tumhe azadi dunga . Or netaji ne azadi dedi . 
Biggest hero https://t.co/aCM90pDSNB",kids said charkha ckalao or azadi mil jayegi legends said tum muje khoon do me tumhe azadi dunga or netaji ne azadi dedi biggest hero,0.56
20,421,2022-01-06 23:45:51+00:00,🙊😅 muntikan na! 🔥 #streetsign https://t.co/sTZm3MvjQ4,muntikan na,0.5
41,442,2022-01-06 23:29:19+00:00,@ray_ray31677814 Yuk la,yuk la,0.5
46,447,2022-01-06 23:26:54+00:00,@pu3roszal tgok ni,tgok ni,0.5
49,450,2022-01-06 23:23:46+00:00,@ReallySwara Ye jo roj tum hutiyapa kar rhi he twiter pr usi ke chalte ab to tuje koi b-gread movie me bhi nhi lene ko tayyar he . .,ye jo roj tum hutiyapa kar rhi he twiter pr usi ke chalte ab to tuje koi b gread movie me bhi nhi lene ko tayyar he,0.5185185185185185
69,470,2022-01-06 23:04:07+00:00,Pagi2 dah jam (@ Hutan Bandar Mutiara Rini in Skudai) https://t.co/dbI3dgAbS9,pagi2 dah jam hutan bandar mutiara rini in skudai,0.5
97,498,2022-01-06 22:27:41+00:00,"Pag wla na akong maisip e Tweet, RETWEETER po labas ko ahahahha

@SB19Official #SB19 

#Bazinga_SB19 is my hype song",pag wla na akong maisip e tweet retweeter po labas ko ahahahha is my hype song,0.5625
19,520,2022-01-07 23:29:59+00:00,"Takde orang (@ Puteri Harbour in Iskandar Puteri, Johor) https://t.co/W9H3npeVe1",takde orang puteri harbour in iskandar puteri johor,0.5
35,536,2022-01-07 22:52:11+00:00,"GM. ❄️
.
.
.
#HelloFrom Hokkaidō, Japan 🇯🇵 
.
.
.
📸 @sonyalpha 
SEL70350
FE85mm f1.8
@sigmaphotoaustralia 56mm f1.4
.
.
.
#sonyalpha #bealpha #東京写真部 #visitjapanjp #sigmaphoto #sonyimages @ Hokkaido，Japan https://t.co/wgD7eJ6UTD",gm hokkaidō japan sel70350 fe85mm f1 8 56mm f1 4 hokkaidojapan,0.5
9,610,2022-01-08 23:46:25+00:00,Lebih dari sekedar.... @ de Bintan Villa https://t.co/lx43DMoJbn,lebih dari sekedar de bintan villa,0.5
12,613,2022-01-08 23:39:33+00:00,"twitter saw it first 🤪

first time meeting future MIL. 

ketaq lutut, tgn sejuk mashaAllah 😅

pastu kitaorg jln kat blkng huhuhu https://t.co/8cT4YwTpSV",twitter saw it first first time meeting future mil ketaq lutut tgn sejuk mashaallah pastu kitaorg jln kat blkng huhuhu,0.5
13,614,2022-01-08 23:38:44+00:00,"@ChelseaIndia hard to believe he's only 17 years old. 

play full back position against the physical competition of the English club. Wonderfull Lewis Hall",hardtobelievehesonly17yearsold playfullbackpositionagainstthephysicalcompetitionoftheenglishclub wonderfull lewis hall,0.5
16,617,2022-01-08 23:31:29+00:00,Just posted a photo @ Depan Skolah Tasek Utara https://t.co/KaJquxjBRk,just posted a photo depan skolah tasek utara,0.5
38,639,2022-01-08 23:11:28+00:00,"早晨的鸟儿。
 #fromwhereistand #huaweip30pro #nofilter #morningvibes #morning #sundaymorning @ Sembawang, Singapore https://t.co/rg6ZKuPGmV",sembawang singapore,0.5
59,660,2022-01-08 22:04:11+00:00,"【You've got a free AAPL share&amp; SGD 40 】
https://t.co/S4DmWbSWt8",youve got a free aapl shareand sgd 40,0.5714285714285714
71,672,2022-01-08 19:45:47+00:00,penat. goodnight,penat goodnight,0.5
15,716,2022-01-09 23:44:54+00:00,"Gws Bilhaq,Bilal &amp; mama. 🤢 (@ Pasir Gudang in Johor w/ @hidari_jal) https://t.co/9FGAdUHPsH https://t.co/J5z7sb9aOK",gws bilhaqbilal and mama pasir gudang in johor w,0.5555555555555556
25,726,2022-01-09 23:32:14+00:00,@Voice_For_India Om Shanti 🙏🏽,om shanti,0.5
37,738,2022-01-09 22:58:34+00:00,"Jommmm!!  JUMPA DI JOHOR BAHRU 
28-29/ JANUARI 2022
SEAT ADALAH TERHAD!! 

LAMBAT TAK DAPAT 😊

Hotline ticket: [phone] @ Johor Bahru https://t.co/nVSTNHvcLi",jommmm jumpa di johor bahru 28 29 januari 2022 seat adalah terhad lambat tak dapat hotline ticket [phone] johor bahru,0.5
38,739,2022-01-09 22:57:31+00:00,Buongiorno a tutti .. bravo ragazzi .. FINOALLAFINE 💪🏻✊⚫️⚪️🍻 https://t.co/QYkWsdJQwI,buongiorno a tutti bravo ragazzi finoallafine,0.5
40,741,2022-01-09 22:52:57+00:00,@7Fates_CHAKHO @kookpiics Jungkook oppa😍😝 https://t.co/nBY9eIcM8c,jungkook oppa,0.5
58,759,2022-01-09 22:25:35+00:00,"@ainurohman Kalo ini saya gmasalah sih, pas masih di Yamaha juga press con pake tenda, tapi full fasilitas. yang fatal locker room nya sih di gianyar ini :D",kalo ini saya gmasalah sih pas masih di yamaha juga press con pake tenda tapi full fasilitas yang fatal locker room nya sih di gianyar ini d,0.5555555555555556
79,780,2022-01-09 21:04:03+00:00,@KediriFess Aku malah 26th,aku malah 26th,0.5
29,830,2022-01-10 23:26:59+00:00,Work work nanaman tayo..,work work nanaman tayo,0.5
34,835,2022-01-10 23:21:46+00:00,@TheSharok Awwww. Nice,awwww nice,0.5
38,839,2022-01-10 23:16:00+00:00,"Malah mau gigit tangan papa si kai 😆 @ Batam, Riau, Indonesia https://t.co/5j7H5iqqNl",malah mau gigit tangan papa si kai batam riau indonesia,0.5
45,846,2022-01-10 22:58:44+00:00,Hahayaan na...,hahayaan na,0.5
56,857,2022-01-10 22:43:52+00:00,Buhayin mo ang katawang lupa ko.. https://t.co/SdTn7Ur269,buhayin mo ang katawang lupa ko,0.5
81,882,2022-01-10 21:53:57+00:00,I’m gonna getcha getcha,im gonna getcha getcha,0.5
88,889,2022-01-10 21:27:35+00:00,Acaba de publicar una foto en The Metaverse Vietnam https://t.co/AN5nUzLnzk,acaba de publicar una foto en the metaverse vietnam,0.5555555555555556
83,984,2022-01-11 22:45:58+00:00,"Bonus nalang yung itsura mo, ugali mo padin talaga ang magpapaganda sa pagkatao mo.💛",bonus nalang yung itsura mo ugali mo padin talaga ang magpapaganda sa pagkatao mo,0.5
97,998,2022-01-11 22:12:45+00:00,"@saragrandeee Biasalah, liberal",biasalah liberal,0.5
54,1055,2022-01-12 22:46:46+00:00,Cikgu mana ajar makan dalam toilet tu? 🤔,cikgu mana ajar makan dalam toilet tu,0.5714285714285714
81,1082,2022-01-12 21:46:02+00:00,Aku ada laburkan duit kat mcm2 tempat untuk tambah duit aku. Tapi aku lupa Yang paling penting adalah sedekah.,aku ada laburkan duit kat mcm2 tempat untuk tambah duit aku tapi aku lupa yang paling penting adalah sedekah,0.5555555555555556
94,1095,2022-01-12 20:39:58+00:00,"Aku actually dah boleh tangkap, tapi aku diamkan dulu sebab belum ada bukti. Takpe, kita go with the flow ya ✌🏼",aku actually dah boleh tangkap tapi aku diamkan dulu sebab belum ada bukti takpe kita go with the flow ya,0.55
97,1098,2022-01-12 20:07:45+00:00,Acaba de publicar una foto en The Metaverse Vietnam https://t.co/68WfMq899J,acaba de publicar una foto en the metaverse vietnam,0.5555555555555556
16,1117,2022-01-13 23:43:28+00:00,@myrabelll Wow tarikh bonus masuk,wow tarikh bonus masuk,0.5
20,1121,2022-01-13 23:41:55+00:00,"Chloe prang may part 2 kasi yung mga tulog kagabi na d naabutan debut niyo ni OLIVE  bubungad sa TL nila kaya ngayon plang sila nagsisimula ahahha. 

BAZINGA MAINSTAY BBHTS
@SB19Official #SB19

#Bazinga_SB19 is my hype song!",chloe prang may part 2 kasi yung mga tulog kagabi na d naabutan debut niyo ni olive bubungad sa tl nila kaya ngayon plang sila nagsisimula ahahha bazinga mainstay bbhts is my hype song,0.5454545454545454
72,1173,2022-01-13 22:19:08+00:00,@bayikoala_ Gak punya duit dong😂😂😂,gak punya duit dong,0.5
73,1174,2022-01-13 22:18:46+00:00,"@kikolacasa8 Mi querido Arquitecto… es difícil llegar nuevo a un club, no conocer a nadie y sentirte como en casa desde el día 1. Te mereces todo lo bueno que está pasando y lo que queda por venir, eres muy TOP en todos los aspectos. Mil gracias por todo lo que me has enseñado titi⚽️",mi querido arquitecto es difícil llegar nuevo a un club no conocer a nadie y sentirte como en casa desde el día 1 te mereces todo lo bueno que está pasando y lo que queda por venir eres muy top en todos los aspectos mil gracias por todo lo que me has enseñado titi,0.5094339622641509
75,1176,2022-01-13 22:12:22+00:00,"@juampelopeez @pedrolopez30p Gracias Juampe! Que sigáis con esta gran temporada, hablamos pronto!",gracias juampe que sigáis con esta gran temporada hablamos pronto,0.5
78,1179,2022-01-13 22:07:08+00:00,Ga siap🙂,ga siap,0.5
90,1191,2022-01-13 21:48:24+00:00,@cadbuurrry Awww wwwwwkwkwk,awww wwwwwkwkwk,0.5
93,1194,2022-01-13 21:43:14+00:00,Ngeselinlah Liverpool 😒,ngeselinlah liverpool,0.5
8,1209,2022-01-14 23:56:08+00:00,@jsaideepak Happy Pongal 🥰 https://t.co/XqIRheOXyj,happy pongal,0.5
13,1214,2022-01-14 23:50:46+00:00,"Congratulations Jimin🎉
#ParkJimin #JIMIN #BTSJIMIN #Jiminie #지민 #방탄소년단지민
#朴智旻 #ジミン",congratulations jimin,0.5
14,1215,2022-01-14 23:50:02+00:00,"@PJM_data Congratulations Jimin
#ParkJimin #JIMIN #BTSJIMIN #Jiminie #지민 #방탄소년단지민
#朴智旻 #ジミン",congratulations jimin,0.5
16,1217,2022-01-14 23:47:07+00:00,@Tawan_V Antok because?,antok because,0.5
57,1258,2022-01-14 22:17:17+00:00,@gtotoro_ @fabsanke esse é o bbb,esse é o bbb,0.5
9,1310,2022-01-15 23:41:44+00:00,"@artha_arthajaya Good morning, dah standby aja pagi pagi 😆😆",good morning dah standby aja pagi pagi,0.5714285714285714
21,1322,2022-01-15 23:30:02+00:00,"@ManiMunusamy5 @jenniifer_off Population rompa athigam sir, onnu pono kuti muliki poitadhu. Ok va Sir",population rompa athigam sir onnu pono kuti muliki poitadhu ok va sir,0.5
37,1338,2022-01-15 22:59:59+00:00,Dekh lo enka 5th element he jehad .proof mil gya . Or insaniyat ki baate krtehe puri duniya .e terrorism felake . https://t.co/SiBhMobDcu,dekh lo enka 5th element he jehad proof mil gya or insaniyat ki baate krtehe puri duniya e terrorism felake,0.5263157894736842
47,1348,2022-01-15 22:29:24+00:00,Aku kalau ni muncul.. Aku lari sembunyi. Tak tau kenapa takut ngn natang ni. 🤣,aku kalau ni muncul aku lari sembunyi tak tau kenapa takut ngn natang ni,0.5
92,1393,2022-01-15 20:11:39+00:00,@bbozotwt I hatw your pfp,i hatw your pfp,0.5
95,1396,2022-01-15 19:45:38+00:00,"Leggooo

Wordle 211 3/6

🟨🟨⬛🟨⬛
🟩⬛🟨🟩⬛
🟩🟩🟩🟩🟩",leggooo wordle 211 36,0.5
18,1419,2022-01-16 23:37:32+00:00,@NBCSWarriors Comeback KD! #KevinDurant #NBAAllStar,comeback kd,0.5
88,1489,2022-01-16 22:14:31+00:00,@PhilippineStar @latest_chika Dito sa SG cashless na mpa foodpanda or grab kaya naman wla ng problema sa panukli or what,dito sa sg cashless na mpa foodpanda or grab kaya naman wla ng problema sa panukli or what,0.5
89,1490,2022-01-16 22:10:43+00:00,"I'm at Taman Bayu Puteri in Johor Bahru, Johor https://t.co/r4ajiGk9NQ",im at taman bayu puteri in johor bahru johor,0.5555555555555556
94,1495,2022-01-16 21:53:45+00:00,"@robgolmelo Eu acho q isso seria mais uma posição moral do q política...
Nas esferas democráticas, com respeito básico a moralidade, a diferença de visão de mundo é ao meu ver uma das maiores riquezas q há...",eu acho q isso seria mais uma posição moral do q política nas esferas democráticas com respeito básico a moralidade a diferença de visão de mundo é ao meu ver uma das maiores riquezas q há,0.5
95,1496,2022-01-16 21:48:29+00:00,"Until 17th jan. Chelsea made opening bid..... Chelsea have interest.. Yg gereget kenapa? striker mandul, back sayap pd masuk klinik. Mana TT ngotot 3-4-3 mulu",until 17th jan chelsea made opening bid chelsea have interest yg gereget kenapa striker mandul back sayap pd masuk klinik mana tt ngotot 3 4 3 mulu,0.5217391304347826
96,1497,2022-01-16 21:44:33+00:00,Acaba de publicar una foto en The Metaverse Vietnam https://t.co/7aO344LSfW,acaba de publicar una foto en the metaverse vietnam,0.5555555555555556
13,1514,2022-01-17 23:47:25+00:00,"@S100sa_ch_staff Yes 💪🏻🥺💕
Aki-Chan Kawaii 💛💛",yes aki chan kawaii,0.5
17,1518,2022-01-17 23:45:05+00:00,"Kakapanuod ko lng nung uploaded ni pablo sa YT nya.. at d magandang idea ata na umaga ko sya napanuod/ napakinggan bumigat kasi pakiramdam ko na parang ang lungkot lungkot ko.. hayss! 

OLBAP AlphaComesHome
@imszmc
 #SB19_PABLO
@SB19Official
 #SB19
#Bazinga_SB19 is my hype song!",kakapanuod ko lng nung uploaded ni pablo sa yt nya at d magandang idea ata na umaga ko sya napanuod napakinggan bumigat kasi pakiramdam ko na parang ang lungkot lungkot ko hayss olbap alphacomeshome is my hype song,0.5526315789473685
35,1536,2022-01-17 23:31:46+00:00,"Sim mas há quem ganhe 2k no Rio, outro 2k no interior. Há quem more com os pais e há quem sustente a família.
Provavelmente o verdadeiro herói seja oq não consiga invistir, mas msg é boa...",sim mas há quem ganhe 2k no rio outro 2k no interior há quem more com os pais e há quem sustente a família provavelmente o verdadeiro herói seja oq não consiga invistir mas msg é boa,0.5714285714285714
38,1539,2022-01-17 23:30:41+00:00,não amei o final de #yellowjackets. a série começa tão bem e vai perdendo fôlego…,não amei o final de a série começa tão bem e vai perdendo fôlego,0.5714285714285714
59,1560,2022-01-17 23:17:28+00:00,"Saya sebagai fans #Scream :-
1. Scream 1
2. Scream 4
3. Scream 2
4. Scream 3 

no 5. punya scream baru lagi kat wayang belum tengok . 🥲mggu nie keluar 🤩..",saya sebagai fans 1 scream 1 2 scream 4 3 scream 2 4 scream 3 no 5 punya scream baru lagi kat wayang belum tengok mggu nie keluar,0.5789473684210527
64,1565,2022-01-17 23:13:24+00:00,"@investidorIn Fala inglês, esse ETF é relativamente recente... Pra mim é no brainer.. Fácil, prático e seguro. Incrível como não existia antes no Brasil. Que bom q agora existe!",fala inglês esse etf é relativamente recente pra mim é no brainer fácil prático e seguro incrível como não existia antes no brasil que bom q agora existe,0.5357142857142857
34,1635,2022-01-18 23:29:32+00:00,"Morning u olssssss...
Assalamualaikum semua
Apa habaqqqqqqqqqq...",morning u olssssss assalamualaikum semua apa habaqqqqqqqqqq,0.5714285714285714
55,1656,2022-01-18 23:04:14+00:00,"Si nekat
Si maksa
Si bolang 
#latepost #jalanjalan #celotehsijani #singapore #singlelady #2020 #mytripmyadventure @ Haji Lane Bugis https://t.co/jD3AlWJN5A",si nekat si maksa si bolang haji lane bugis,0.5555555555555556
64,1665,2022-01-18 22:55:23+00:00,"@dewyewy2 Rita Daniels, seorang nenek artis porno umur 69",rita daniels seorang nenek artis porno umur 69,0.5714285714285714
65,1666,2022-01-18 22:54:08+00:00,"""原谅我以前打扰你了，以后不会了，就当风没
吹过，你没来过，我没爱过，关于喜欢你这件
事，就当做是我闹的一个笑话吧"" @ Sungei Buloh Wetland Reserve https://t.co/32kElWR6OR",sungei buloh wetland reserve,0.5
93,1694,2022-01-18 21:50:18+00:00,Tuchel punye bangang ni sebab masih percaya dekat odoi ziyech dengan lukaku. Alonso tu kata la takde choice. Nak sub kan player minit 80. Main struggle dari 1st half lagi.,tuchel punye bangang ni sebab masih percaya dekat odoi ziyech dengan lukaku alonso tu kata la takde choice nak sub kan player minit 80 main struggle dari 1st half lagi,0.5
37,1738,2022-01-19 23:13:25+00:00,"Ni yg terbaik, tak perlu guna syiling atau token..tap n go 
https://t.co/vb1d6ohvv2",ni yg terbaik tak perlu guna syiling atau token tap n go,0.5833333333333334
40,1741,2022-01-19 23:12:52+00:00,wowww easy,wowww easy,0.5
50,1751,2022-01-19 22:57:04+00:00,@FPLGrinch Griiiiinch .. result,griiiiinch result,0.5
71,1772,2022-01-19 22:36:00+00:00,"Page 19 of 365

Semangat...
Walau dia masih ada di fikiranmu...
Sibukkan dirimu dengan cara lain agar ada hal lain dalam fikiranmu..",page 19 of 365 semangat walau dia masih ada di fikiranmu sibukkan dirimu dengan cara lain agar ada hal lain dalam fikiranmu,0.55
3,1804,2022-01-20 23:55:05+00:00,"NFTをTwitterアイコンに出来る機能リリースされるみたい 僕のアイコンも自分の保有するNFTのスクショですがウォレット接続して正式に登録できる様に NFTを自慢する要は金持ち自慢機能

人気のBoard Ape Yacht Clubの過去最高額はUSD27Millionらしい USのセレブがこぞって購入して話題になってる",nfttwitter nft nft board ape yacht clubusd27million us,0.5714285714285714
18,1819,2022-01-20 23:46:27+00:00,Edmw-ed,edmw ed,0.5
27,1828,2022-01-20 23:41:34+00:00,Assalamualaikum semua....apa habaq...,assalamualaikum semua apa habaq,0.5
32,1833,2022-01-20 23:37:18+00:00,"Di ko alam pero mas na pressure pa tlga ako sa de/mas/h ahahaha nakaka pressure yung ka level niyo lang. Pero yung sa higante naaliw ako kasi na pressure sila sa maliit ahhaha.

BAZINGA 4M VIEWS
@SB19Official #SB19
#SB19Bazinga4MViews 

Stream #Bazinga_SB19",di ko alam pero mas na pressure pa tlga ako sa demash ahahaha nakaka pressure yung ka level niyo lang pero yung sa higante naaliw ako kasi na pressure sila sa maliit ahhaha bazinga 4m views stream,0.5833333333333334
34,1835,2022-01-20 23:34:55+00:00,"BBHTS Be like: yung aso at pusa nagbabardagulan na naman ahahahah.

BAZINGA 4M VIEWS
@SB19Official #SB19
#SB19Bazinga4MViews 

Stream #Bazinga_SB19",bbhts be like yung aso at pusa nagbabardagulan na naman ahahahah bazinga 4m views stream,0.5
45,1846,2022-01-20 23:27:12+00:00,"#6/#2022 #morningswim #fromthetop #circularpool 

#Justkeepswimming @ Fairmont Singapore https://t.co/my1odg5iuY",fairmont singapore,0.5
81,1882,2022-01-20 23:06:31+00:00,"Anong meron sa Pito? Ang numero syete kasi nagdadala ng swerte m, nagdadala din ng hindi. 

BAZINGA ON BBHTS
@SB19Official #SB19

Listen to #Bazinga_SB19",anong meron sa pito ang numero syete kasi nagdadala ng swerte m nagdadala din ng hindi bazinga on bbhts listen to,0.5238095238095238
82,1883,2022-01-20 23:04:51+00:00,"Kabataan dati naghahabol da maling tao, ngayon naghahabol na ng charts.

BAZINGA ON BBHTS
@SB19Official #SB19

Listen to #Bazinga_SB19",kabataan dati naghahabol da maling tao ngayon naghahabol na ng charts bazinga on bbhts listen to,0.5
94,1895,2022-01-20 22:59:00+00:00,Paggamot po my hepa.,paggamot po my hepa,0.5
31,1932,2022-01-21 23:26:55+00:00,#9/#2022 #view #sunrise #clouds #sky @ Naumi Hotels https://t.co/I6wHOdm6BG,naumi hotels,0.5
60,1961,2022-01-21 22:46:31+00:00,Moga dipermudahkan semua yang turun for #TangkapAzamBaki,moga dipermudahkan semua yang turun for,0.5
67,1968,2022-01-21 22:00:24+00:00,Acaba de publicar una foto en The Metaverse Vietnam https://t.co/IofTnOEhYK,acaba de publicar una foto en the metaverse vietnam,0.5555555555555556
94,1995,2022-01-21 19:08:20+00:00,2022 youre rlly something huh… https://t.co/1LBTiokTlV,2022 youre rlly something huh,0.5
21,2022,2022-01-22 23:40:47+00:00,Just posted a photo @ Depan Sekolah Anak https://t.co/pPRTK9IdAs,just posted a photo depan sekolah anak,0.5714285714285714
31,2032,2022-01-22 23:28:42+00:00,"Jai bhim💙💙...
#AnbumaniRamadoss https://t.co/kxckPAgkpy",jai bhim,0.5
49,2050,2022-01-22 23:08:47+00:00,@imyourdijjxh @arutooy Fb nya yah makasih,fb nya yah makasih,0.5
53,2054,2022-01-22 23:04:49+00:00,Good morning bucin mummy yang masih lena diulit mimpi ❤ https://t.co/bMV8pC1Wrs,good morning bucin mummy yang masih lena diulit mimpi,0.5555555555555556
56,2057,2022-01-22 22:58:46+00:00,Acaba de publicar una foto en Singapore / Singapura / 新加坡 / சிங்கப்பூர் https://t.co/HKtmJhFQqB,acaba de publicar una foto en singapore singapura,0.5
60,2061,2022-01-22 22:53:48+00:00,"@me_aey28 Ada yg gak kalah cantik 

Masjid Sultan Mahmud Riayat Syah 
Terbesar se Asia Tenggara 
Ada di Batam 🤗",ada yg gak kalah cantik masjid sultan mahmud riayat syah terbesar se asia tenggara ada di batam,0.5294117647058824
69,2070,2022-01-22 22:42:02+00:00,@trexoluv @treasuremenfess Oke thank you teum,oke thank you teum,0.5
93,2094,2022-01-22 21:20:16+00:00,#KevinDurant #NBAAllStar KD captain,kd captain,0.5
1,2102,2022-01-23 23:59:43+00:00,"TQ abam polis sebab Jaga...
Hopefully setiap ISNIN - KHAMIS tolong la jaga ya....abam xde jalan sume jem. At least abam Ada, smooth sikit la.... TQ again. Kekalkan momentum ni ya https://t.co/xX1hZ6nbrN",tq abam polis sebab jaga hopefully setiap isnin khamis tolong la jaga ya abam xde jalan sume jem at least abam ada smooth sikit la tq again kekalkan momentum ni ya,0.5483870967741935
5,2106,2022-01-23 23:56:16+00:00,CLOWN SUPLEX,clown suplex,0.5
19,2120,2022-01-23 23:41:30+00:00,Agak agak kat persimpangan Pekan Nenas - Gelang Patah Tu Ada @PolisJohor @polisjbu Jaga X????? Baru kuar simpang Pulai Mutiara dh panjang berjela dah ni... tahu la nak PRN xkan xley jaga traffic! Jangan la merah la punch arini 😣 https://t.co/QDG6AtWhpr,agak agak kat persimpangan pekan nenas gelang patah tu ada jaga x baru kuar simpang pulai mutiara dh panjang berjela dah ni tahu la nak prn xkan xley jaga traffic jangan la merah la punch arini,0.5555555555555556
37,2138,2022-01-23 23:26:37+00:00,@avalanchelynn colourblind friendly!,colourblind friendly,0.5
43,2144,2022-01-23 23:22:02+00:00,"Simisai 😔

Wordle 219 X/6

⬜⬜⬜🟧⬜
⬜🟦⬜⬜⬜
⬜⬜⬜⬜⬜
⬜⬜🟧⬜⬜
⬜⬜🟧⬜⬜
⬜⬜🟧🟧⬜",simisai wordle 219 x6,0.5
44,2145,2022-01-23 23:21:17+00:00,@0xBlockflop GM bro 😀🤙,gm bro,0.5
55,2156,2022-01-23 23:04:33+00:00,@azrulazwarsam Di mana nampak iklan pun nak tahu jugak. Hilang terus customer,di mana nampak iklan pun nak tahu jugak hilang terus customer,0.5454545454545454
57,2158,2022-01-23 23:04:03+00:00,@AdzimShamsul Kannnn. Letih nak interact,kannnn letih nak interact,0.5
59,2160,2022-01-23 23:02:55+00:00,@nsmunira94 Salam takziah buat mun,salam takziah buat mun,0.5
79,2180,2022-01-23 22:33:56+00:00,@DikaPartnerBali Rakus dia kejar waktu masa ka.,rakus dia kejar waktu masa ka,0.5
43,2244,2022-01-24 23:11:50+00:00,"@missscha24 @MSuppasit Good MEWning 🥰

#มิวศุภศิษฏ์คนนี้ที่ใจเฝ้ารอ

#Before430 
#MewSuppasit
#มิวศุภศิษฏ์ 
@MSuppasit",good mewning,0.5
73,2274,2022-01-24 22:37:57+00:00,Acaba de publicar una foto en The Metaverse Vietnam https://t.co/z3ocYQ9MHa,acaba de publicar una foto en the metaverse vietnam,0.5555555555555556
27,2328,2022-01-25 23:37:40+00:00,@JahRule8905 @shaoranstars55 @showbtph @sonymusicph Oy! Wala naman masama sa sinabe niya!e makakatulong nng malaki yin sa boys. So bakit ganyan nman e reply mo? Prang sinabe mo na din na ok kana sa BBHTS lang? Kung ganyan ka kababaw mag isip! Tikom mo nlang bibig mo!,oy wala naman masama sa sinabe niya e makakatulong nng malaki yin sa boys so bakit ganyan nman e reply mo prang sinabe mo na din na ok kana sa bbhts lang kung ganyan ka kababaw mag isip tikom mo nlang bibig mo,0.5581395348837209
45,2346,2022-01-25 23:22:43+00:00,"Assalamualaikum semua...
Salam Rabu",assalamualaikum semua salam rabu,0.5
62,2363,2022-01-25 22:58:24+00:00,@vincom2 Nancy pelosi: https://t.co/P8w9ArdovI,nancy pelosi,0.5
95,2396,2022-01-25 21:57:07+00:00,With Singapore actors Anand Karuppiah and Dhivyah Raveen @ Singapore / Singapura / 新加坡 / சிங்கப்பூர் https://t.co/dNmu7DwMZk,with singapore actors anand karuppiah and dhivyah raveen singapore singapura,0.5
96,2397,2022-01-25 21:54:29+00:00,Kerja kg jgk best https://t.co/c1TXxIufBR,kerja kg jgk best,0.5
98,2399,2022-01-25 21:36:34+00:00,"#Johorfm 
#radiopilihanno1bangsajohor 
#LindungDiriLindungSemua @ Johor FM Permata Selatan https://t.co/uPSOiyjvL2",johor fm permata selatan,0.5
